(0000) 3100  0011000100000000 (   1)                 .ORIG x3100
(3100) 0053  0000000001010011 (   3)                 .FILL x0053
(3101) 0069  0000000001101001 (   3)                 .FILL x0069
(3102) 006D  0000000001101101 (   3)                 .FILL x006D
(3103) 0070  0000000001110000 (   3)                 .FILL x0070
(3104) 006C  0000000001101100 (   3)                 .FILL x006C
(3105) 0065  0000000001100101 (   3)                 .FILL x0065
(3106) 0020  0000000000100000 (   3)                 .FILL x0020
(3107) 0053  0000000001010011 (   3)                 .FILL x0053
(3108) 0069  0000000001101001 (   3)                 .FILL x0069
(3109) 006D  0000000001101101 (   3)                 .FILL x006D
(310A) 006F  0000000001101111 (   3)                 .FILL x006F
(310B) 006E  0000000001101110 (   3)                 .FILL x006E
(310C) 0020  0000000000100000 (   3)                 .FILL x0020
(310D) 006D  0000000001101101 (   3)                 .FILL x006D
(310E) 0065  0000000001100101 (   3)                 .FILL x0065
(310F) 0074  0000000001110100 (   3)                 .FILL x0074
(3110) 0020  0000000000100000 (   3)                 .FILL x0020
(3111) 0061  0000000001100001 (   3)                 .FILL x0061
(3112) 0020  0000000000100000 (   3)                 .FILL x0020
(3113) 0070  0000000001110000 (   3)                 .FILL x0070
(3114) 0069  0000000001101001 (   3)                 .FILL x0069
(3115) 0065  0000000001100101 (   3)                 .FILL x0065
(3116) 006D  0000000001101101 (   3)                 .FILL x006D
(3117) 0061  0000000001100001 (   3)                 .FILL x0061
(3118) 006E  0000000001101110 (   3)                 .FILL x006E
(3119) 002C  0000000000101100 (   3)                 .FILL x002C
(311A) 0000  0000000000000000 (   3)                 .FILL x0000
(311B) 0047  0000000001000111 (   4)                 .FILL x0047
(311C) 006F  0000000001101111 (   4)                 .FILL x006F
(311D) 0069  0000000001101001 (   4)                 .FILL x0069
(311E) 006E  0000000001101110 (   4)                 .FILL x006E
(311F) 0067  0000000001100111 (   4)                 .FILL x0067
(3120) 0020  0000000000100000 (   4)                 .FILL x0020
(3121) 0074  0000000001110100 (   4)                 .FILL x0074
(3122) 006F  0000000001101111 (   4)                 .FILL x006F
(3123) 0020  0000000000100000 (   4)                 .FILL x0020
(3124) 0074  0000000001110100 (   4)                 .FILL x0074
(3125) 0068  0000000001101000 (   4)                 .FILL x0068
(3126) 0065  0000000001100101 (   4)                 .FILL x0065
(3127) 0020  0000000000100000 (   4)                 .FILL x0020
(3128) 0066  0000000001100110 (   4)                 .FILL x0066
(3129) 0061  0000000001100001 (   4)                 .FILL x0061
(312A) 0069  0000000001101001 (   4)                 .FILL x0069
(312B) 0072  0000000001110010 (   4)                 .FILL x0072
(312C) 003B  0000000000111011 (   4)                 .FILL x003B
(312D) 0000  0000000000000000 (   4)                 .FILL x0000
(312E) 0053  0000000001010011 (   5)                 .FILL x0053
(312F) 0061  0000000001100001 (   5)                 .FILL x0061
(3130) 0079  0000000001111001 (   5)                 .FILL x0079
(3131) 0073  0000000001110011 (   5)                 .FILL x0073
(3132) 0020  0000000000100000 (   5)                 .FILL x0020
(3133) 0053  0000000001010011 (   5)                 .FILL x0053
(3134) 0069  0000000001101001 (   5)                 .FILL x0069
(3135) 006D  0000000001101101 (   5)                 .FILL x006D
(3136) 0070  0000000001110000 (   5)                 .FILL x0070
(3137) 006C  0000000001101100 (   5)                 .FILL x006C
(3138) 0065  0000000001100101 (   5)                 .FILL x0065
(3139) 0020  0000000000100000 (   5)                 .FILL x0020
(313A) 0053  0000000001010011 (   5)                 .FILL x0053
(313B) 0069  0000000001101001 (   5)                 .FILL x0069
(313C) 006D  0000000001101101 (   5)                 .FILL x006D
(313D) 006F  0000000001101111 (   5)                 .FILL x006F
(313E) 006E  0000000001101110 (   5)                 .FILL x006E
(313F) 0020  0000000000100000 (   5)                 .FILL x0020
(3140) 0074  0000000001110100 (   5)                 .FILL x0074
(3141) 006F  0000000001101111 (   5)                 .FILL x006F
(3142) 0020  0000000000100000 (   5)                 .FILL x0020
(3143) 0074  0000000001110100 (   5)                 .FILL x0074
(3144) 0068  0000000001101000 (   5)                 .FILL x0068
(3145) 0065  0000000001100101 (   5)                 .FILL x0065
(3146) 0020  0000000000100000 (   5)                 .FILL x0020
(3147) 0070  0000000001110000 (   5)                 .FILL x0070
(3148) 0069  0000000001101001 (   5)                 .FILL x0069
(3149) 0065  0000000001100101 (   5)                 .FILL x0065
(314A) 006D  0000000001101101 (   5)                 .FILL x006D
(314B) 0061  0000000001100001 (   5)                 .FILL x0061
(314C) 006E  0000000001101110 (   5)                 .FILL x006E
(314D) 002C  0000000000101100 (   5)                 .FILL x002C
(314E) 0000  0000000000000000 (   5)                 .FILL x0000
(314F) 004C  0000000001001100 (   6)                 .FILL x004C
(3150) 0065  0000000001100101 (   6)                 .FILL x0065
(3151) 0074  0000000001110100 (   6)                 .FILL x0074
(3152) 0020  0000000000100000 (   6)                 .FILL x0020
(3153) 006D  0000000001101101 (   6)                 .FILL x006D
(3154) 0065  0000000001100101 (   6)                 .FILL x0065
(3155) 0020  0000000000100000 (   6)                 .FILL x0020
(3156) 0074  0000000001110100 (   6)                 .FILL x0074
(3157) 0061  0000000001100001 (   6)                 .FILL x0061
(3158) 0073  0000000001110011 (   6)                 .FILL x0073
(3159) 0074  0000000001110100 (   6)                 .FILL x0074
(315A) 0065  0000000001100101 (   6)                 .FILL x0065
(315B) 0020  0000000000100000 (   6)                 .FILL x0020
(315C) 0079  0000000001111001 (   6)                 .FILL x0079
(315D) 006F  0000000001101111 (   6)                 .FILL x006F
(315E) 0075  0000000001110101 (   6)                 .FILL x0075
(315F) 0072  0000000001110010 (   6)                 .FILL x0072
(3160) 0020  0000000000100000 (   6)                 .FILL x0020
(3161) 0077  0000000001110111 (   6)                 .FILL x0077
(3162) 0061  0000000001100001 (   6)                 .FILL x0061
(3163) 0072  0000000001110010 (   6)                 .FILL x0072
(3164) 0065  0000000001100101 (   6)                 .FILL x0065
(3165) 002E  0000000000101110 (   6)                 .FILL x002E
(3166) 0000  0000000000000000 (   6)                 .FILL x0000
(3167) 0004  0000000000000100 (   8)                 .FILL x0004
